Address,Square ft,Sale Date,Price,Beds,Baths
"810 Ideal Way, Charlotte, NC 28203","2,858",Sold 01/18/2022,$1.18M,3,5
"611 Olmsted Park Pl APT B, Charlotte, NC 28203",884,Sold 01/14/2022,"$358,000",2,2
"325 McDonald Ave, Charlotte, NC 28203","2,907",Sold 01/06/2022,$1.24M,4,3
"210 Magnolia Ave TOWNHOUSE 1, Charlotte, NC 28203","1,572",Sold 01/06/2022,"$572,000",3,3
"210 Magnolia Ave, Charlotte, NC 28203","1,572",Sold 01/06/2022,"$572,000",3,3
"1934 Scott Ave, Charlotte, NC 28203","2,826",Sold 01/05/2022,"$850,000",4,4
"812 Ideal Way, Charlotte, NC 28203","2,815",Sold 12/30/2021,$1.20M,3,5
"1904 Dilworth Rd E, Charlotte, NC 28203","5,072",Sold 12/29/2021,$1.60M,4,4
"625 Ideal Way, Charlotte, NC 28203",816,Sold 12/23/2021,"$475,000",2,1
"416 E Tremont Ave, Charlotte, NC 28203","1,450",Sold 12/22/2021,"$735,000",3,2.5
"2125 Southend Dr APT 445, Charlotte, NC 28203",546,Sold 12/21/2021,"$232,000",1,1
"400 E Kingston Ave, Charlotte, NC 28203","2,850",Sold 12/17/2021,$1.08M,4,3
"2145 Kirkwood Ave APT 2, Charlotte, NC 28203",565,Sold 12/17/2021,"$268,000",1,1
"301 E Tremont Ave APT 208, Charlotte, NC 28203","1,148",Sold 12/17/2021,"$420,000",2,2
"301 E Tremont Ave E #208, Charlotte, NC 28203","1,102",Sold 12/17/2021,"$420,000",2,2
"2316 Winthrop Ave, Charlotte, NC 28203",951,Sold 12/10/2021,$1.72M,2,1
"1942 Scott Ave, Charlotte, NC 28203","2,830",Sold 12/10/2021,"$865,000",4,4
"1313 Lexington Ave, Charlotte, NC 28203","4,046",Sold 12/07/2021,$1.37M,4,5
"2209 Sumner Green Ave APT U, Charlotte, NC 28203","1,106",Sold 12/06/2021,"$380,000",2,2
"2114 Sarah Marks Ave, Charlotte, NC 28203","2,049",Sold 11/30/2021,"$870,000",4,3
"420 Magnolia Ave, Charlotte, NC 28203","1,730",Sold 11/29/2021,"$775,000",3,3
"426 Magnolia Ave, Charlotte, NC 28203","2,590",Sold 11/23/2021,$1.08M,3,3
"2085 Atherton Heights Ln, Charlotte, NC 28203","1,002",Sold 11/22/2021,"$308,000",2,2
"2145 Kirkwood Ave APT 3, Charlotte, NC 28203",597,Sold 11/19/2021,"$265,000",1,1
"1315 East Blvd UNIT 533, Charlotte, NC 28203",784,Sold 11/18/2021,"$238,000",1,1
"2026 Atherton Heights Ln, Charlotte, NC 28203","1,080",Sold 11/17/2021,"$373,000",2,2
"843 Ideal Way #11, Charlotte, NC 28203",594,Sold 11/17/2021,"$260,000",1,1
"705 McDonald Ave, Charlotte, NC 28203","4,681",Sold 11/16/2021,$1.41M,5,4
"2304 Winthrop Ave, Charlotte, NC 28203","1,228",Sold 11/15/2021,"$600,000",2,1.5
"2112 Park Rd, Charlotte, NC 28203","2,400",Sold 11/12/2021,$1.20M,4,4
"1829 Kenilworth Ave UNIT 210, Charlotte, NC 28203",700,Sold 11/10/2021,"$225,000",1,1
"928 Ideal Way, Charlotte, NC 28203","2,038",Sold 11/09/2021,$1.15M,3,3
"1829 Kenilworth Ave UNIT 110, Charlotte, NC 28203",700,Sold 11/09/2021,"$232,000",1,1
"1829 Kenilworth Ave UNIT 205, Charlotte, NC 28203","1,092",Sold 11/05/2021,"$362,500",2,2
"2112 Kirkwood Ave, Charlotte, NC 28203","2,124",Sold 11/05/2021,"$650,000",4,--
"1829 Kenilworth Ave #205B, Charlotte, NC 28203","1,069",Sold 11/05/2021,"$362,500",2,2
"628 Dorothy Dr, Charlotte, NC 28203","1,784",Sold 11/02/2021,"$926,500",3,3
"1315 East Blvd UNIT 204, Charlotte, NC 28203",860,Sold 11/01/2021,"$250,000",1,1
"313 McDonald Ave, Charlotte, NC 28203","3,680",Sold 10/28/2021,$1.41M,5,4
"2125 Southend Dr APT 345, Charlotte, NC 28203",546,Sold 10/28/2021,"$225,900",1,1
"1619 Lyndhurst Ave, Charlotte, NC 28203","2,419",Sold 10/27/2021,$1.13M,3,3
"1315 East Blvd UNIT 529, Charlotte, NC 28203",742,Sold 10/26/2021,"$237,000",1,1
"1418 Lexington Ave, Charlotte, NC 28203","1,898",Sold 10/19/2021,"$685,000",2,1.5
"2232 Lyndhurst Ave, Charlotte, NC 28203","1,802",Sold 10/18/2021,"$630,000",3,3
"2005 Charlotte Dr, Charlotte, NC 28203","1,624",Sold 10/14/2021,"$675,000",3,2
"632 Ideal Way, Charlotte, NC 28209",912,Sold 10/14/2021,"$475,000",3,1
"300 Magnolia Ave UNIT 205, Charlotte, NC 28203",976,Sold 10/13/2021,"$330,000",2,2
"2072 Atherton Heights Ln, Charlotte, NC 28203","1,140",Sold 10/12/2021,"$367,500",2,2
"2125 Southend Dr APT 107, Charlotte, NC 28203",887,Sold 10/12/2021,"$315,000",1,1
"401 Mather Green Ave APT C, Charlotte, NC 28203",901,Sold 10/07/2021,"$350,000",2,2
"2209 Sumner Green Ave APT C, Charlotte, NC 28203",900,Sold 10/07/2021,"$350,000",2,2
"525 Olmsted Park Pl APT H, Charlotte, NC 28203","1,091",Sold 10/06/2021,"$373,000",2,2
"935 Romany Rd, Charlotte, NC 28203","2,689",Sold 10/04/2021,$1.18M,3,3
"1315 East Blvd UNIT 504, Charlotte, NC 28203",981,Sold 10/01/2021,"$265,000",1,1
"821 Berkeley Ave, Charlotte, NC 28203","4,090",Sold 09/27/2021,$1.78M,4,3.5
"1315 East Blvd UNIT 536, Charlotte, NC 28203",730,Sold 09/27/2021,"$226,500",1,1
"1903 Kenilworth Ave UNIT 102, Charlotte, NC 28203",667,Sold 09/27/2021,"$207,000",1,1
"531 Dilworth Mews Ct, Charlotte, NC 28203","3,698",Sold 09/23/2021,$1.00M,5,4
"1903 Kenilworth Ave UNIT 102A, Charlotte, NC 28203",654,Sold 09/23/2021,"$207,000",1,1
"538 Olmsted Park Pl, Charlotte, NC 28203","1,699",Sold 09/14/2021,"$600,000",3,3
"513 Iverson Way, Charlotte, NC 28203","2,942",Sold 09/10/2021,$1.07M,5,4
"2083 Atherton Heights Ln, Charlotte, NC 28203","1,089",Sold 09/08/2021,"$340,000",2,2
"2125 Southend Dr APT 127, Charlotte, NC 28203","1,001",Sold 09/08/2021,"$325,000",1,1
"2125 Southend Dr APT 124, Charlotte, NC 28203","1,010",Sold 09/08/2021,"$325,000",1,1
"425 E Tremont Ave, Charlotte, NC 28203","2,355",Sold 09/07/2021,$1.11M,5,4
"2125 Southend Dr APT 401, Charlotte, NC 28203",909,Sold 09/02/2021,"$303,000",Studio,--
"1903 Kenilworth Ave UNIT 101, Charlotte, NC 28203",775,Sold 09/02/2021,"$258,000",1,1
"1903 Kenilworth Ave UNIT 101A, Charlotte, NC 28203",805,Sold 09/02/2021,"$258,000",1,1
"1922 Ewing Ave, Charlotte, NC 28203","3,627",Sold 08/31/2021,$1.51M,4,4
"1712 Lyndhurst Ave, Charlotte, NC 28203","1,816",Sold 08/31/2021,"$926,000",3,2
"2125 Southend Dr APT 436, Charlotte, NC 28203",728,Sold 08/31/2021,"$255,000",1,1
"2040 Atherton Heights Ln, Charlotte, NC 28203","1,089",Sold 08/30/2021,"$339,500",2,2
"1920 Euclid Ave, Charlotte, NC 28203","2,268",Sold 08/30/2021,"$890,000",3,4
"2040 Atherton Heights Ln #21, Charlotte, NC 28203",993,Sold 08/30/2021,"$339,500",2,2
"410 Meacham St, Charlotte, NC 28203","1,653",Sold 08/27/2021,"$690,000",3,3
"528 McDonald Ave, Charlotte, NC 28203","3,096",Sold 08/27/2021,$1.70M,4,5
"2108 Dilworth Rd, Charlotte, NC 28203","3,360",Sold 08/26/2021,$1.36M,5,5
"301 E Tremont Ave APT 207, Charlotte, NC 28203",712,Sold 08/23/2021,"$299,000",1,1
"301 E Tremont Ave E APT 207, Charlotte, NC 28203",712,Sold 08/23/2021,"$299,000",1,1
"616 Dorothy Dr, Charlotte, NC 28203","1,662",Sold 08/20/2021,"$674,000",3,2
"1903 Kenilworth Ave UNIT 104, Charlotte, NC 28203",847,Sold 08/20/2021,"$275,500",1,1
"300 Magnolia Ave UNIT 206, Charlotte, NC 28203",970,Sold 08/20/2021,"$393,500",2,2
"424 Mather Green Ave APT M, Charlotte, NC 28203",906,Sold 08/18/2021,"$357,500",2,2
"2133 Southend Dr APT 307, Charlotte, NC 28203","1,087",Sold 08/16/2021,"$295,000",1,1
"1903 Kenilworth Ave UNIT 202, Charlotte, NC 28203","1,057",Sold 08/16/2021,"$365,000",2,2
"1315 East Blvd UNIT 306, Charlotte, NC 28203","1,047",Sold 08/13/2021,"$335,000",2,2
"1827 Ewing Ave, Charlotte, NC 28203","1,633",Sold 08/12/2021,"$939,000",3,2
"2015 Dilworth Rd W, Charlotte, NC 28203","3,322",Sold 08/10/2021,$1.60M,4,4
"2104 Park Rd, Charlotte, NC 28203","3,939",Sold 08/06/2021,$1.33M,8,--
"1315 East Blvd UNIT 214, Charlotte, NC 28203",647,Sold 08/04/2021,"$220,000",1,1
"517 E Kingston Ave, Charlotte, NC 28203","3,226",Sold 08/03/2021,$1.35M,5,3
"1829 Kenilworth Ave UNIT 110B, Charlotte, NC 28203",697,Sold 08/03/2021,"$232,000",1,1
"1921 Kenilworth Ave, Charlotte, NC 28203","1,804",Sold 08/02/2021,"$650,000",3,3
"1315 East Blvd UNIT 718, Charlotte, NC 28203","1,372",Sold 08/02/2021,"$382,000",2,2
"520 E Tremont Ave, Charlotte, NC 28203","2,624",Sold 07/30/2021,"$985,000",4,4
"1315 East Blvd UNIT 511, Charlotte, NC 28203",938,Sold 07/30/2021,"$285,000",1,1
"922 Magnolia Ave, Charlotte, NC 28203","3,025",Sold 07/29/2021,$1.48M,4,4
"1921 Park Rd, Charlotte, NC 28203","1,512",Sold 07/26/2021,"$650,000",2,2
"2125 Southend Dr APT 344, Charlotte, NC 28203",817,Sold 07/26/2021,"$290,000",1,1
"2131 Kirkwood Ave #3, Charlotte, NC 28203",681,Sold 07/23/2021,"$170,000",1,1
"2133 Southend Dr APT 310, Charlotte, NC 28203",884,Sold 07/23/2021,"$280,000",1,1
"2240 Lyndhurst Ave, Charlotte, NC 28203","1,624",Sold 07/23/2021,"$549,000",3,3
"2133 Southend Dr, Charlotte, NC 28203",843,Sold 07/23/2021,"$280,000",1,1
"733 Ideal Way, Charlotte, NC 28203","3,380",Sold 07/19/2021,$1.15M,4,3
"818 E Park Ave, Charlotte, NC 28203","2,738",Sold 07/19/2021,$1.18M,4,4
"907 E Worthington Ave, Charlotte, NC 28203","3,549",Sold 07/16/2021,$1.23M,4,3
"415 Mather Green Ave APT N, Charlotte, NC 28203","1,300",Sold 07/15/2021,"$350,000",2,2
"1829 Kenilworth Ave UNIT 304, Charlotte, NC 28203",840,Sold 07/15/2021,"$262,000",1,1
"415 Mather Green Ave, Charlotte, NC 28203",915,Sold 07/14/2021,"$350,000",2,2
"2042 Atherton Heights Ln, Charlotte, NC 28203","1,161",Sold 07/13/2021,"$320,000",2,2
"653 Ideal Way, Charlotte, NC 28203","4,258",Sold 07/12/2021,$1.36M,5,5
"1903 Kenilworth Ave UNIT 105, Charlotte, NC 28203","1,071",Sold 07/09/2021,"$345,000",2,2
"806 Ideal Way, Charlotte, NC 28203","2,915",Sold 07/08/2021,"$915,000",3,4
"806 Ideal Way #0, Charlotte, NC 28203","2,901",Sold 07/08/2021,"$915,000",3,5
"824 Brookside Ave, Charlotte, NC 28203","1,859",Sold 07/07/2021,"$596,500",3,2
"2125 Southend Dr APT 404, Charlotte, NC 28203",897,Sold 07/06/2021,"$291,000",1,1
"741 Ideal Way, Charlotte, NC 28203","4,430",Sold 06/30/2021,$1.64M,5,5
"1903 Kenilworth Ave UNIT 307, Charlotte, NC 28203",846,Sold 06/29/2021,"$260,000",1,1
"2068 Euclid Ave, Charlotte, NC 28203",956,Sold 06/29/2021,"$278,000",1,1
"1903 Kenilworth Ave UNIT 209, Charlotte, NC 28203",770,Sold 06/29/2021,"$240,000",1,1
"1903 Kenilworth Ave UNIT 209A, Charlotte, NC 28203",753,Sold 06/29/2021,"$240,000",1,1
"301 E Tremont Ave APT 108, Charlotte, NC 28203","1,080",Sold 06/25/2021,"$400,000",2,2
"301 E Tremont Ave E APT 108, Charlotte, NC 28203","1,042",Sold 06/25/2021,"$400,000",2,2
"529 McDonald Ave, Charlotte, NC 28203","4,144",Sold 06/23/2021,$1.62M,5,5
"420 E Park Ave, Charlotte, NC 28203","3,602",Sold 06/23/2021,$1.45M,5,4
"1020 Isleworth Ave, Charlotte, NC 28203","3,247",Sold 06/21/2021,$1.40M,4,4
"749 Magnolia Ave #208, Charlotte, NC 28203","1,228",Sold 06/17/2021,"$405,000",2,3
"415 Mather Green Ave APT E, Charlotte, NC 28203","1,075",Sold 06/16/2021,"$327,000",2,2
"2022 Euclid Ave, Charlotte, NC 28203","1,543",Sold 06/14/2021,"$510,000",2,3
"648 Diana Dr, Charlotte, NC 28203","1,000",Sold 06/11/2021,$1.50M,3,5.5
"1916 Dilworth Rd E, Charlotte, NC 28203","3,071",Sold 06/11/2021,$1.20M,3,5
"417 Magnolia Ave, Charlotte, NC 28203","1,115",Sold 06/09/2021,"$923,000",4,3
"925 Ideal Way, Charlotte, NC 28203","1,885",Sold 06/07/2021,"$832,000",3,2
"1829 Kenilworth Ave UNIT 202, Charlotte, NC 28203","1,071",Sold 06/07/2021,"$340,000",2,2
"604 E Tremont Ave, Charlotte, NC 28203","3,220",Sold 06/04/2021,"$905,000",5,3
"2149 Kirkwood Ave #6, Charlotte, NC 28203",895,Sold 06/04/2021,"$350,000",2,1
"2308 Springdale Ave, Charlotte, NC 28203","3,690",Sold 06/03/2021,$1.40M,4,3
"1700 Dilworth Rd, Charlotte, NC 28203","3,858",Sold 06/03/2021,$1.60M,4,5
"1700 Dilworth Rd, Charlotte, NC 28203","4,752",Sold 06/03/2021,$1.60M,4,5
"1829 Kenilworth Ave UNIT 302, Charlotte, NC 28203","1,062",Sold 06/03/2021,"$350,000",2,2
"1829 Kenilworth Ave UNIT 204, Charlotte, NC 28203",844,Sold 06/02/2021,"$257,000",1,1
"1315 East Blvd UNIT 821, Charlotte, NC 28203","1,225",Sold 06/01/2021,"$370,000",2,2
"1716 Lyndhurst Ave, Charlotte, NC 28203","2,886",Sold 05/28/2021,$1.17M,4,4
"1315 East Blvd UNIT 328, Charlotte, NC 28203",812,Sold 05/28/2021,"$215,000",1,1
"2021 Dilworth Rd W, Charlotte, NC 28203","2,492",Sold 05/28/2021,$1.38M,4,5
"516 McDonald Ave, Charlotte, NC 28203","2,227",Sold 05/27/2021,"$899,000",3,3
"2001 Dilworth Rd W, Charlotte, NC 28203","2,680",Sold 05/27/2021,$1.28M,4,4
"2021 Dilworth Rd, Charlotte, NC 28203","3,074",Sold 05/27/2021,$1.38M,4,5
"2118 Sarah Marks Ave, Charlotte, NC 28203","1,746",Sold 05/27/2021,"$684,000",3,2
"1709 Dilworth Rd W APT B, Charlotte, NC 28203","2,293",Sold 05/27/2021,"$745,000",3,4
"812 E Kingston Ave, Charlotte, NC 28203","1,509",Sold 05/27/2021,"$750,000",3,2
"2236 Lyndhurst Ave, Charlotte, NC 28203","1,589",Sold 05/27/2021,"$569,999",3,3
"933 Romany Rd, Charlotte, NC 28203","3,322",Sold 05/26/2021,$1.30M,4,4
"287 McDonald Ave, Charlotte, NC 28203","1,230",Sold 05/26/2021,"$402,500",2,2
"1228 S Minter Pl #11, Charlotte, NC 28203","1,778",Sold 05/26/2021,"$673,510",3,4
"2087 Atherton Heights Ln, Charlotte, NC 28203","1,005",Sold 05/25/2021,"$311,000",2,2
"1234 E Worthington Ave, Charlotte, NC 28203","1,952",Sold 05/24/2021,"$800,000",4,2
"1315 East Blvd UNIT 322, Charlotte, NC 28203",728,Sold 05/24/2021,"$240,000",1,1
"301 E Tremont Ave APT 107, Charlotte, NC 28203","1,042",Sold 05/24/2021,"$395,000",2,2
"301 E Tremont Ave E #107, Charlotte, NC 28203","1,080",Sold 05/24/2021,"$395,000",2,2
"420 E Tremont Ave, Charlotte, NC 28203","1,407",Sold 05/21/2021,"$685,000",2,2
"753 Magnolia Ave #206, Charlotte, NC 28203","1,235",Sold 05/21/2021,"$389,800",2,3
"417 Olmsted Park Pl APT E, Charlotte, NC 28203",900,Sold 05/21/2021,"$315,000",2,2
"525 Olmsted Park Pl APT S, Charlotte, NC 28203",707,Sold 05/19/2021,"$200,000",1,1
"1315 East Blvd UNIT 819, Charlotte, NC 28203","1,023",Sold 05/18/2021,"$320,000",2,2
"301 E Tremont Ave APT 319, Charlotte, NC 28203","1,400",Sold 05/14/2021,"$502,500",2,2
"301 E Tremont Ave E APT 319, Charlotte, NC 28203","1,400",Sold 05/14/2021,"$502,500",2,2
"624 Diana Dr, Charlotte, NC 28203","4,391",Sold 05/13/2021,$1.30M,4,5
"745 Magnolia Ave #210, Charlotte, NC 28203",1,Sold 05/12/2021,"$370,000",3,2.5
"1315 East Blvd UNIT 503, Charlotte, NC 28203","1,050",Sold 05/12/2021,"$338,000",2,2
"745 Magnolia Ave, Charlotte, NC 28203","1,435",Sold 05/12/2021,"$370,000",3,3
"1315 East Blvd UNIT 530, Charlotte, NC 28203","1,485",Sold 05/10/2021,"$398,000",2,2
"2220 Lyndhurst Ave, Charlotte, NC 28203","1,577",Sold 05/07/2021,"$559,000",3,3
"1829 Kenilworth Ave UNIT 102, Charlotte, NC 28203",667,Sold 05/03/2021,"$214,000",1,1
"1300 Dilworth Rd, Charlotte, NC 28203","4,925",Sold 04/30/2021,$1.85M,5,5
"301 E Tremont Ave APT 304, Charlotte, NC 28203","1,770",Sold 04/30/2021,"$555,000",3,3
"301 E Tremont Ave E APT 307, Charlotte, NC 28203",922,Sold 04/30/2021,"$327,000",1,1.5
"301 E Tremont Ave E #304, Charlotte, NC 28203","1,770",Sold 04/30/2021,"$555,000",3,3
"1829 Kenilworth Ave UNIT 102B, Charlotte, NC 28203",649,Sold 04/30/2021,"$214,000",1,1
"2210 Sumner Green Ave APT E, Charlotte, NC 28203",894,Sold 04/29/2021,"$316,500",2,2
"301 E Tremont Ave #307, Charlotte, NC 28203",919,Sold 04/29/2021,"$327,000",1,2
"409 Mather Green Ave APT E, Charlotte, NC 28203",900,Sold 04/27/2021,"$326,000",2,2
"1315 East Blvd UNIT 419, Charlotte, NC 28203",669,Sold 04/27/2021,"$245,000",1,1
"705 E Worthington Ave, Charlotte, NC 28203","2,529",Sold 04/26/2021,"$975,000",3,3
"1945 Park Rd, Charlotte, NC 28203","1,380",Sold 04/26/2021,"$465,000",3,1
"409 Mather Green Ave, Charlotte, NC 28203",906,Sold 04/26/2021,"$326,000",2,2
"2212 Springdale Ave, Charlotte, NC 28203","3,906",Sold 04/22/2021,$1.38M,4,4
"2025 Euclid Ave, Charlotte, NC 28203",725,Sold 04/20/2021,"$475,000",2,1
"324 E Kingston Ave #C, Charlotte, NC 28203","1,600",Sold 04/16/2021,"$485,000",3,2
"1231 S Minter Pl #22, Charlotte, NC 28203","1,816",Sold 04/16/2021,"$640,000",3,4
"324 E Kingston Ave, Charlotte, NC 28203","1,530",Sold 04/16/2021,"$485,000",3,2
"2137 Dilworth Rd, Charlotte, NC 28203","4,197",Sold 04/13/2021,$1.35M,4,4
